# ============================================
# FastAPI 核心
# ============================================
fastapi==0.104.1
uvicorn[standard]==0.24.0  # ASGI 伺服器
python-multipart==0.0.6    # 表單和檔案上傳

# ============================================
# 資料庫
# ============================================
sqlalchemy[asyncio]==2.0.23  # ORM（支援異步）
asyncpg==0.29.0              # PostgreSQL 異步驅動
alembic==1.12.1              # 資料庫遷移
psycopg2-binary==2.9.9       # PostgreSQL（Alembic 需要）

# ============================================
# Redis
# ============================================
redis[hiredis]==5.0.1        # Redis 客戶端
aioredis==2.0.1              # 異步 Redis

# ============================================
# 認證與安全
# ============================================
python-jose[cryptography]==3.3.0  # JWT
passlib[bcrypt]==1.7.4            # 密碼雜湊
python-dotenv==1.0.0              # 環境變數

# ============================================
# 資料驗證
# ============================================
pydantic[email]==2.5.0       # 資料驗證
pydantic-settings==2.1.0     # 設定管理

# ============================================
# 背景任務
# ============================================
celery==5.3.4                # 背景任務佇列
flower==2.0.1                # Celery 監控

# ============================================
# 檔案處理
# ============================================
python-magic==0.4.27         # 檔案類型檢測
pillow==10.1.0               # 圖片處理
boto3==1.29.7                # AWS S3（如果使用）

# ============================================
# HTTP 客戶端
# ============================================
httpx==0.25.2                # 異步 HTTP 客戶端
aiofiles==23.2.1             # 異步檔案操作

# ============================================
# 日期時間
# ============================================
python-dateutil==2.8.2       # 日期解析
pytz==2023.3                 # 時區

# ============================================
# 工具
# ============================================
email-validator==2.1.0       # Email 驗證
icalendar==5.0.11            # iCal 格式處理（重複事件）

# ============================================
# 測試
# ============================================
pytest==7.4.3
pytest-asyncio==0.21.1
pytest-cov==4.1.0
httpx==0.25.2  # 測試用

# ============================================
# 開發工具
# ============================================
black==23.11.0               # 程式碼格式化
flake8==6.1.0                # Linter
mypy==1.7.1                  # 類型檢查
pre-commit==3.5.0            # Git hooks

# ============================================
# 監控與日誌
# ============================================
loguru==0.7.2                # 更好的日誌
sentry-sdk==1.38.0           # 錯誤追蹤（可選）
prometheus-fastapi-instrumentator==6.1.0  # 監控指標

# ============================================
# WebSocket
# ============================================
websockets==12.0             # WebSocket 支援
